Fine_tune_0.00125_5_iter_15.caffemodel,3.6250882537
Fine_tune_0.00125_6_iter_15.caffemodel,3.8664185018
Fine_tune_0.00125_7_iter_15.caffemodel,3.6898583555
Fine_tune_0.00125_8_iter_15.caffemodel,4.0746659458
Fine_tune_0.00125_9_iter_15.caffemodel,3.9284636322
Fine_tune_0.0017_0_iter_20.caffemodel,3.5690986543
Fine_tune_0.0017_1_iter_20.caffemodel,3.6478892477
Fine_tune_0.0017_10_iter_20.caffemodel,3.8806584314
Fine_tune_0.0017_11_iter_20.caffemodel,3.6281834857
Fine_tune_0.0017_12_iter_20.caffemodel,3.6603116157
Fine_tune_0.0017_13_iter_20.caffemodel,3.5496064138
Fine_tune_0.0017_14_iter_20.caffemodel,3.6651286167
Fine_tune_0.0017_15_iter_20.caffemodel,3.58036793
Fine_tune_0.0017_16_iter_20.caffemodel,3.8408275677
Fine_tune_0.0017_17_iter_20.caffemodel,3.560284728
Fine_tune_0.0017_18_iter_20.caffemodel,4.1713560768
Fine_tune_0.0017_19_iter_20.caffemodel,3.924275567
Fine_tune_0.0017_2_iter_20.caffemodel,3.6541010403
Fine_tune_0.0017_20_iter_20.caffemodel,3.6937689032
Fine_tune_0.0017_21_iter_20.caffemodel,3.984473871
Fine_tune_0.0017_22_iter_20.caffemodel,4.2892076601
Fine_tune_0.0017_23_iter_20.caffemodel,3.7054429342
Fine_tune_0.0017_24_iter_20.caffemodel,3.6185589232
Fine_tune_0.0017_25_iter_20.caffemodel,3.6611151513
Fine_tune_0.0017_26_iter_20.caffemodel,3.6550424511
Fine_tune_0.0017_27_iter_20.caffemodel,3.5783586715
Fine_tune_0.0017_28_iter_20.caffemodel,3.6777120454
Fine_tune_0.0017_29_iter_20.caffemodel,3.8684795476
Fine_tune_0.0017_3_iter_20.caffemodel,3.7933933688
Fine_tune_0.0017_30_iter_20.caffemodel,3.7198315442
Fine_tune_0.0017_31_iter_20.caffemodel,3.6127425253
Fine_tune_0.0017_4_iter_20.caffemodel,3.6266014547
Fine_tune_0.0017_5_iter_20.caffemodel,3.8906324874
Fine_tune_0.0017_6_iter_20.caffemodel,3.5777068269
Fine_tune_0.0017_7_iter_20.caffemodel,3.9171204247
Fine_tune_0.0017_8_iter_20.caffemodel,3.7017767755
Fine_tune_0.0017_9_iter_20.caffemodel,4.2165128501
